chapter,sent_id,tokens_in_sentence
7,80,29
7,81,46
7,82,67
7,83,29
7,84,15
7,85,43
7,86,28
7,87,72
7,88,61
7,89,18
7,90,63
7,91,5
7,92,9
7,93,72
7,94,27
7,95,16
7,96,70
7,97,16
7,98,9
7,99,44
7,100,29
7,101,20
7,102,29
7,103,79
7,104,41
7,105,17
7,106,41
7,107,10
7,108,32
7,109,16
7,110,25
7,111,29
7,112,38
7,113,53
7,114,42
7,115,29
7,116,23
7,117,42
7,118,9
7,119,70
7,120,48
7,121,51
7,122,11
7,123,12
7,124,17
7,125,54
7,126,45
7,127,22
7,128,19
7,129,27
7,130,5
7,131,1
7,132,12
7,133,4
7,134,6
7,135,31
7,136,8
7,137,17
7,138,33
7,139,16
7,140,8
7,141,34
7,142,28
7,143,56
7,144,35
7,145,11
7,146,56
7,147,35
7,148,10
7,149,25
7,150,14
7,151,37
7,152,66
7,153,30
7,154,8
7,155,13
7,156,60
7,157,25
7,158,4
7,159,51
7,160,32
7,161,22
7,162,46
7,163,33
7,164,28
7,165,44
7,166,40
7,167,22
7,168,38
7,169,40
7,170,31
7,171,74
7,172,15
7,173,26
7,174,12
7,175,19
7,176,13
7,177,24
7,178,65
7,179,7
7,180,21
7,181,59
7,182,7
7,183,23
7,184,10
7,185,31
7,186,19
7,187,24
7,188,20
7,189,38
7,190,23
7,191,11
7,192,22
7,193,34
7,194,83
7,195,81
7,196,27
7,197,28
7,198,35
7,199,47
7,200,7
7,201,32
7,202,30
7,203,60
7,204,21
7,205,34
7,206,40
7,207,57
7,208,36
7,209,66
7,210,6
7,211,72
7,212,8
7,213,4
7,214,31
7,215,7
7,216,25
7,217,64
7,218,42
7,219,5
7,220,52
7,221,26
7,222,14
7,223,45
7,224,35
7,225,21
7,226,46
7,227,14
7,228,64
7,229,29
7,230,16
7,231,5
7,232,10
7,233,12
7,234,39
7,235,4
7,236,13
7,237,55
7,238,12
7,239,15
7,240,6
7,241,21
7,242,32
7,243,22
7,244,21
7,245,4
7,246,21
7,247,35
7,248,5
7,249,42
7,250,44
7,251,5
7,252,33
7,253,18
7,254,16
7,255,29
7,256,10
7,257,52
7,258,25
7,259,9
7,260,12
7,261,14
7,262,27
7,263,15
7,264,5
7,265,17
7,266,26
7,267,31
7,268,33
7,269,13
7,270,17
7,271,32
7,272,13
7,273,13
7,274,11
7,275,27
7,276,24
7,277,25
7,278,13
7,279,16
7,280,10
7,281,2
7,282,38
7,283,9
7,284,17
7,285,39
7,286,12
7,287,15
7,288,53
7,289,10
7,290,9
7,291,14
7,292,30
7,293,52
7,294,7
7,295,49
7,296,24
7,297,5
7,298,12
7,299,12
7,300,10
7,301,12
7,302,8
7,303,14
7,304,30
7,305,21
7,306,17
7,307,15
7,308,14
7,309,5
7,310,9
7,311,10
7,312,37
7,313,24
7,314,40
7,315,11
7,316,22
7,317,22
7,318,17
7,319,10
7,320,61
7,321,16
7,322,12
7,323,63
7,324,10
7,325,38
7,326,21
7,327,25
7,328,36
7,329,11
7,330,27
7,331,28
7,332,46
7,333,4
7,334,14
7,335,9
7,336,13
7,337,9
7,338,13
7,339,11
7,340,12
7,341,28
7,342,16
7,343,17
7,344,16
7,345,31
7,346,13
7,347,10
7,348,7
7,349,10
7,350,7
7,351,42
7,352,44
7,353,19
7,354,11
7,355,12
7,356,7
7,357,14
7,358,16
7,359,11
7,360,30
7,361,34
7,362,31
7,363,16
7,364,24
7,365,17
7,366,10
7,367,46
7,368,36
7,369,43
7,370,27
7,371,46
7,372,52
7,373,41
7,374,24
7,375,30
7,376,43
7,377,25
7,378,46
7,379,34
7,380,23
7,381,38
7,382,19
7,383,16
7,384,13
7,385,13
7,386,12
7,387,15
7,388,10
7,389,59
7,390,14
7,391,15
7,392,28
7,393,16
7,394,28
7,395,41
7,396,37
7,397,45
7,398,46
7,399,11
7,400,20
7,401,28
7,402,54
7,403,59
7,404,19
7,405,43
7,406,19
7,407,21
7,408,15
7,409,33
7,410,10
7,411,27
7,412,19
7,413,27
7,414,15
7,415,9
7,416,59
7,417,66
7,418,27
7,419,14
7,420,16
7,421,20
7,422,3
7,423,6
7,424,4
7,425,15
7,426,31
7,427,12
7,428,17
7,429,17
7,430,24
7,431,23
7,432,18
7,433,37
7,434,12
7,435,49
7,436,22
7,437,5
7,438,6
7,439,32
7,440,9
7,441,24
7,442,21
7,443,3
7,444,12
7,445,25
7,446,41
7,447,20
7,448,29
7,449,35
7,450,23
7,451,43
7,452,8
7,453,12
7,454,11
7,455,14
7,456,14
7,457,10
7,458,21
7,459,9
7,460,13
7,461,11
7,462,26
7,463,11
7,464,11
7,465,10
7,466,9
7,467,10
7,468,10
7,469,9
7,470,13
7,471,17
7,472,29
7,473,11
7,474,14
7,475,51
7,476,13
7,477,58
7,478,27
7,479,6
7,480,3
7,481,9
7,482,21
7,483,19
7,484,13
7,485,18
7,486,8
7,487,30
7,488,22
7,489,2
7,490,9
7,491,18
7,492,18
7,493,11
7,494,21
7,495,54
7,496,14
7,497,25
7,498,14
7,499,43
7,500,17
7,501,10
7,502,17
7,503,41
7,504,23
7,505,8
7,506,7
7,507,40
7,508,36
7,509,39
7,510,21
7,511,4
7,512,2
7,513,27
7,514,12
7,515,13
7,516,13
7,517,16
7,518,15
7,519,20
7,520,32
7,521,17
7,522,6
7,523,12
7,524,32
7,525,37
7,526,50
7,527,2
7,528,9
7,529,7
7,530,38
7,531,14
7,532,19
7,533,14
7,534,18
7,535,15
7,536,14
7,537,39
7,538,9
7,539,17
7,540,5
